"TIME","GEO","SEX","AGE","UNIT","ISCED11","Value","Flag and Footnotes"
"2019","Hungary","Total","From 30 to 34 years","Percentage","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","54.6",""
"2019","Hungary","Total","From 30 to 34 years","Percentage","Tertiary education (levels 5-8)","33.4",""
"2019","Malta","Total","From 30 to 34 years","Percentage","Less than primary, primary and lower secondary education (levels 0-2)","30.2",""
"2019","Malta","Total","From 30 to 34 years","Percentage","Upper secondary, post-secondary non-tertiary and tertiary education (levels 3-8)","69.8",""
"2019","Malta","Total","From 30 to 34 years","Percentage","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","32.0",""
"2019","Malta","Total","From 30 to 34 years","Percentage","Tertiary education (levels 5-8)","37.8",""
"2019","Netherlands","Total","From 30 to 34 years","Percentage","Less than primary, primary and lower secondary education (levels 0-2)","13.0",""
"2019","Netherlands","Total","From 30 to 34 years","Percentage","Upper secondary, post-secondary non-tertiary and tertiary education (levels 3-8)","87.0",""
"2019","Netherlands","Total","From 30 to 34 years","Percentage","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","35.6",""
"2019","Netherlands","Total","From 30 to 34 years","Percentage","Tertiary education (levels 5-8)","51.4",""
"2019","Austria","Total","From 30 to 34 years","Percentage","Less than primary, primary and lower secondary education (levels 0-2)","11.4",""
"2019","Austria","Total","From 30 to 34 years","Percentage","Upper secondary, post-secondary non-tertiary and tertiary education (levels 3-8)","88.6",""
"2019","Austria","Total","From 30 to 34 years","Percentage","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","46.2",""
"2019","Austria","Total","From 30 to 34 years","Percentage","Tertiary education (levels 5-8)","42.4",""
"2019","Poland","Total","From 30 to 34 years","Percentage","Less than primary, primary and lower secondary education (levels 0-2)","4.9",""
"2019","Poland","Total","From 30 to 34 years","Percentage","Upper secondary, post-secondary non-tertiary and tertiary education (levels 3-8)","95.1",""
"2019","Poland","Total","From 30 to 34 years","Percentage","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","48.4",""
"2019","Poland","Total","From 30 to 34 years","Percentage","Tertiary education (levels 5-8)","46.6",""
"2019","Portugal","Total","From 30 to 34 years","Percentage","Less than primary, primary and lower secondary education (levels 0-2)","29.2",""
"2019","Portugal","Total","From 30 to 34 years","Percentage","Upper secondary, post-secondary non-tertiary and tertiary education (levels 3-8)","70.8",""
"2019","Portugal","Total","From 30 to 34 years","Percentage","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","34.6",""
"2019","Portugal","Total","From 30 to 34 years","Percentage","Tertiary education (levels 5-8)","36.2",""
"2019","Romania","Total","From 30 to 34 years","Percentage","Less than primary, primary and lower secondary education (levels 0-2)","23.3",""
"2019","Romania","Total","From 30 to 34 years","Percentage","Upper secondary, post-secondary non-tertiary and tertiary education (levels 3-8)","76.7",""
"2019","Romania","Total","From 30 to 34 years","Percentage","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","50.9",""
"2019","Romania","Total","From 30 to 34 years","Percentage","Tertiary education (levels 5-8)","25.8",""
"2019","Slovenia","Total","From 30 to 34 years","Percentage","Less than primary, primary and lower secondary education (levels 0-2)","5.5",""
"2019","Slovenia","Total","From 30 to 34 years","Percentage","Upper secondary, post-secondary non-tertiary and tertiary education (levels 3-8)","94.5",""
"2019","Slovenia","Total","From 30 to 34 years","Percentage","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","49.6",""
"2019","Slovenia","Total","From 30 to 34 years","Percentage","Tertiary education (levels 5-8)","44.9",""
"2019","Slovakia","Total","From 30 to 34 years","Percentage","Less than primary, primary and lower secondary education (levels 0-2)","9.5",""
"2019","Slovakia","Total","From 30 to 34 years","Percentage","Upper secondary, post-secondary non-tertiary and tertiary education (levels 3-8)","90.5",""
"2019","Slovakia","Total","From 30 to 34 years","Percentage","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","50.5",""
"2019","Slovakia","Total","From 30 to 34 years","Percentage","Tertiary education (levels 5-8)","40.1",""
"2019","Finland","Total","From 30 to 34 years","Percentage","Less than primary, primary and lower secondary education (levels 0-2)","9.3",""
"2019","Finland","Total","From 30 to 34 years","Percentage","Upper secondary, post-secondary non-tertiary and tertiary education (levels 3-8)","90.7",""
"2019","Finland","Total","From 30 to 34 years","Percentage","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","43.4",""
"2019","Finland","Total","From 30 to 34 years","Percentage","Tertiary education (levels 5-8)","47.3",""
"2019","Sweden","Total","From 30 to 34 years","Percentage","Less than primary, primary and lower secondary education (levels 0-2)","11.7",""
"2019","Sweden","Total","From 30 to 34 years","Percentage","Upper secondary, post-secondary non-tertiary and tertiary education (levels 3-8)","88.3",""
"2019","Sweden","Total","From 30 to 34 years","Percentage","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","35.8",""
"2019","Sweden","Total","From 30 to 34 years","Percentage","Tertiary education (levels 5-8)","52.5",""
"2019","United Kingdom","Total","From 30 to 34 years","Percentage","Less than primary, primary and lower secondary education (levels 0-2)","14.0",""
"2019","United Kingdom","Total","From 30 to 34 years","Percentage","Upper secondary, post-secondary non-tertiary and tertiary education (levels 3-8)","86.0",""
"2019","United Kingdom","Total","From 30 to 34 years","Percentage","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","36.0",""
"2019","United Kingdom","Total","From 30 to 34 years","Percentage","Tertiary education (levels 5-8)","50.0",""
"2019","Iceland","Total","From 30 to 34 years","Percentage","Less than primary, primary and lower secondary education (levels 0-2)","18.1",""
"2019","Iceland","Total","From 30 to 34 years","Percentage","Upper secondary, post-secondary non-tertiary and tertiary education (levels 3-8)","81.9",""
"2019","Iceland","Total","From 30 to 34 years","Percentage","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","29.1",""
"2019","Iceland","Total","From 30 to 34 years","Percentage","Tertiary education (levels 5-8)","52.8",""
"2019","Norway","Total","From 30 to 34 years","Percentage","Less than primary, primary and lower secondary education (levels 0-2)","15.4",""
"2019","Norway","Total","From 30 to 34 years","Percentage","Upper secondary, post-secondary non-tertiary and tertiary education (levels 3-8)","84.6",""
"2019","Norway","Total","From 30 to 34 years","Percentage","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","35.5",""
"2019","Norway","Total","From 30 to 34 years","Percentage","Tertiary education (levels 5-8)","49.1",""
"2019","Switzerland","Total","From 30 to 34 years","Percentage","Less than primary, primary and lower secondary education (levels 0-2)","6.6",""
"2019","Switzerland","Total","From 30 to 34 years","Percentage","Upper secondary, post-secondary non-tertiary and tertiary education (levels 3-8)","93.4",""
"2019","Switzerland","Total","From 30 to 34 years","Percentage","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","37.3",""
"2019","Switzerland","Total","From 30 to 34 years","Percentage","Tertiary education (levels 5-8)","56.1",""
"2019","Montenegro","Total","From 30 to 34 years","Percentage","Less than primary, primary and lower secondary education (levels 0-2)","7.5",""
"2019","Montenegro","Total","From 30 to 34 years","Percentage","Upper secondary, post-secondary non-tertiary and tertiary education (levels 3-8)","92.5",""
"2019","Montenegro","Total","From 30 to 34 years","Percentage","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","55.7",""
"2019","Montenegro","Total","From 30 to 34 years","Percentage","Tertiary education (levels 5-8)","36.8",""
"2019","North Macedonia","Total","From 30 to 34 years","Percentage","Less than primary, primary and lower secondary education (levels 0-2)","16.1",""
"2019","North Macedonia","Total","From 30 to 34 years","Percentage","Upper secondary, post-secondary non-tertiary and tertiary education (levels 3-8)","83.9",""
"2019","North Macedonia","Total","From 30 to 34 years","Percentage","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","48.2",""
"2019","North Macedonia","Total","From 30 to 34 years","Percentage","Tertiary education (levels 5-8)","35.7",""
"2019","Serbia","Total","From 30 to 34 years","Percentage","Less than primary, primary and lower secondary education (levels 0-2)","12.0",""
"2019","Serbia","Total","From 30 to 34 years","Percentage","Upper secondary, post-secondary non-tertiary and tertiary education (levels 3-8)","88.0",""
"2019","Serbia","Total","From 30 to 34 years","Percentage","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","54.5",""
"2019","Serbia","Total","From 30 to 34 years","Percentage","Tertiary education (levels 5-8)","33.5",""
"2019","Turkey","Total","From 30 to 34 years","Percentage","Less than primary, primary and lower secondary education (levels 0-2)","45.1",""
"2019","Turkey","Total","From 30 to 34 years","Percentage","Upper secondary, post-secondary non-tertiary and tertiary education (levels 3-8)","54.9",""
"2019","Turkey","Total","From 30 to 34 years","Percentage","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","23.5",""
"2019","Turkey","Total","From 30 to 34 years","Percentage","Tertiary education (levels 5-8)","31.4",""
